1403715546062142976,1.87693,-0.73152,-0.12652,-0.30791,0.70549,0.40337,0.49475,-0.16264,-1.19192,0.06291,-0.00215,0.02075,0.07581,-0.01363,0.10411,0.09293,
1403715546162142976,1.86011,-0.84994,-0.11916,-0.32056,0.68709,0.43382,0.48677,-0.16942,-1.17268,0.08042,-0.00215,0.02075,0.07581,-0.01363,0.10411,0.09293,
1403715546262142976,1.84262,-0.96682,-0.11042,-0.33921,0.66578,0.46638,0.47346,-0.18084,-1.16604,0.09197,-0.00215,0.02075,0.07581,-0.01363,0.10411,0.09293,
1403715546362142976,1.82379,-1.08317,-0.09964,-0.36088,0.64257,0.49860,0.45637,-0.19692,-1.16057,0.11185,-0.00215,0.02075,0.07581,-0.01364,0.10412,0.09293,
1403715546462142976,1.80389,-1.19921,-0.08679,-0.38183,0.61839,0.53098,0.43573,-0.20009,-1.16166,0.15028,-0.00215,0.02075,0.07581,-0.01364,0.10412,0.09293,
1403715546562142976,1.78401,-1.31496,-0.07188,-0.40181,0.59169,0.56285,0.41432,-0.19953,-1.14940,0.14585,-0.00215,0.02075,0.07581,-0.01364,0.10413,0.09293,
1403715546662142976,1.76471,-1.42942,-0.05785,-0.41553,0.56256,0.59754,0.39219,-0.19365,-1.13208,0.13161,-0.00215,0.02075,0.07581,-0.01364,0.10413,0.09293,
1403715546762142976,1.74514,-1.54105,-0.04698,-0.42138,0.53505,0.63550,0.36374,-0.20460,-1.09369,0.08190,-0.00215,0.02075,0.07581,-0.01365,0.10413,0.09293,
1403715546862142976,1.72385,-1.64703,-0.03807,-0.42667,0.51065,0.66971,0.32967,-0.22136,-1.01906,0.10065,-0.00215,0.02075,0.07581,-0.01365,0.10414,0.09293,
1403715546962142976,1.70139,-1.74397,-0.02723,-0.43568,0.47973,0.69815,0.30435,-0.22825,-0.91535,0.11324,-0.00215,0.02075,0.07581,-0.01365,0.10414,0.09293,
1403715547062142976,1.67615,-1.83030,-0.01547,-0.44224,0.44182,0.72537,0.28821,-0.28091,-0.81795,0.11712,-0.00215,0.02075,0.07581,-0.01365,0.10415,0.09293,
1403715547162142976,1.64387,-1.90752,-0.00411,-0.45166,0.40482,0.74780,0.27003,-0.36101,-0.72846,0.11607,-0.00215,0.02075,0.07581,-0.01366,0.10415,0.09292,
1403715547262142976,1.60346,-1.97628,0.00760,-0.46132,0.36690,0.76731,0.25260,-0.44578,-0.64686,0.11356,-0.00215,0.02075,0.07581,-0.01366,0.10416,0.09292,
1403715547362142976,1.55419,-2.03755,0.01856,-0.46796,0.33254,0.78431,0.23512,-0.53713,-0.58141,0.09976,-0.00215,0.02075,0.07581,-0.01366,0.10416,0.09292,
1403715547462142976,1.49491,-2.09290,0.02645,-0.47028,0.30519,0.80017,0.21313,-0.64903,-0.52758,0.06371,-0.00215,0.02075,0.07581,-0.01366,0.10416,0.09292,
1403715547562142976,1.42419,-2.14284,0.03127,-0.47162,0.27753,0.81494,0.19084,-0.77291,-0.47070,0.03660,-0.00215,0.02075,0.07581,-0.01366,0.10417,0.09292,
1403715547662142976,1.33959,-2.18747,0.03486,-0.47464,0.24533,0.82802,0.17003,-0.91518,-0.41449,0.03462,-0.00215,0.02075,0.07581,-0.01367,0.10417,0.09292,
1403715547762142976,1.24078,-2.22691,0.03869,-0.47757,0.21145,0.83925,0.15121,-1.05919,-0.36891,0.04158,-0.00215,0.02075,0.07581,-0.01367,0.10418,0.09292,
1403715547862142976,1.12706,-2.26189,0.04252,-0.48236,0.17970,0.84731,0.13075,-1.21241,-0.33136,0.04278,-0.00215,0.02075,0.07581,-0.01367,0.10418,0.09292,
1403715547962142976,0.99862,-2.29309,0.04728,-0.49500,0.14965,0.84844,0.11282,-1.34881,-0.29754,0.04358,-0.00215,0.02075,0.07581,-0.01367,0.10418,0.09292,
1403715548062142976,0.85804,-2.32155,0.05269,-0.51511,0.12834,0.84171,0.09859,-1.45080,-0.27731,0.06166,-0.00215,0.02075,0.07581,-0.01368,0.10419,0.09292,
1403715548162142976,0.71064,-2.34860,0.05758,-0.53524,0.11114,0.83202,0.09438,-1.49551,-0.26893,0.03154,-0.00215,0.02076,0.07581,-0.01368,0.10419,0.09292,
1403715548262142976,0.55997,-2.37615,0.06027,-0.54871,0.09944,0.82451,0.09591,-1.51951,-0.28758,0.01527,-0.00215,0.02076,0.07581,-0.01368,0.10419,0.09292,
1403715548362142976,0.40790,-2.40617,0.05592,-0.55520,0.09487,0.82052,0.09748,-1.51467,-0.31405,-0.11802,-0.00215,0.02076,0.07581,-0.01368,0.10420,0.09292,
1403715548462142976,0.25615,-2.43911,0.03874,-0.55583,0.09476,0.81980,0.09999,-1.51973,-0.35014,-0.22397,-0.00215,0.02076,0.07581,-0.01369,0.10420,0.09292,
1403715548562142976,0.10459,-2.47572,0.01503,-0.55558,0.10060,0.81954,0.09773,-1.51537,-0.38422,-0.24601,-0.00215,0.02076,0.07581,-0.01369,0.10421,0.09292,
1403715548662142976,-0.04616,-2.51551,-0.00937,-0.55503,0.10839,0.81925,0.09496,-1.50596,-0.41292,-0.24660,-0.00215,0.02076,0.07581,-0.01369,0.10421,0.09292,
1403715548762142976,-0.19567,-2.55801,-0.03320,-0.55597,0.11510,0.81781,0.09398,-1.49233,-0.42702,-0.22800,-0.00215,0.02076,0.07581,-0.01369,0.10422,0.09292,
1403715548862142976,-0.34479,-2.60146,-0.05551,-0.55591,0.12050,0.81694,0.09513,-1.49262,-0.43498,-0.21750,-0.00215,0.02076,0.07581,-0.01369,0.10422,0.09292,
1403715548962142976,-0.49408,-2.64504,-0.07704,-0.55749,0.12376,0.81540,0.09487,-1.49291,-0.44293,-0.21793,-0.00215,0.02076,0.07581,-0.01370,0.10422,0.09292,
1403715549062142976,-0.64261,-2.69053,-0.09842,-0.56078,0.11919,0.81422,0.09144,-1.47509,-0.46535,-0.20468,-0.00215,0.02076,0.07581,-0.01370,0.10423,0.09292,
1403715549162142976,-0.78964,-2.73763,-0.11645,-0.57174,0.10984,0.80846,0.08620,-1.44820,-0.47486,-0.16163,-0.00215,0.02076,0.07581,-0.01370,0.10423,0.09292,
1403715549262142976,-0.93202,-2.78542,-0.13140,-0.58568,0.10070,0.80003,0.08238,-1.38730,-0.48255,-0.14935,-0.00215,0.02076,0.07581,-0.01371,0.10424,0.09292,
1403715549362142976,-1.06592,-2.83449,-0.14623,-0.59609,0.09624,0.79364,0.07452,-1.28672,-0.50097,-0.15603,-0.00215,0.02076,0.07581,-0.01371,0.10424,0.09292,
1403715549462142976,-1.18950,-2.88455,-0.16254,-0.59748,0.10027,0.79351,0.05749,-1.18871,-0.48892,-0.17282,-0.00215,0.02076,0.07581,-0.01371,0.10424,0.09292,
1403715549562142976,-1.30322,-2.93160,-0.17957,-0.59018,0.10528,0.79926,0.04216,-1.08757,-0.44797,-0.17299,-0.00215,0.02076,0.07581,-0.01371,0.10425,0.09291,
1403715549662142976,-1.40762,-2.97216,-0.19654,0.57902,-0.11579,-0.80650,-0.02979,-1.00952,-0.35348,-0.15320,-0.00215,0.02076,0.07581,-0.01372,0.10425,0.09291,
1403715549762142976,-1.50546,-3.00160,-0.21083,0.57522,-0.13262,-0.80676,-0.02598,-0.95205,-0.22740,-0.12274,-0.00215,0.02076,0.07581,-0.01372,0.10426,0.09291,
1403715549862142976,-1.59732,-3.01783,-0.22150,0.57745,-0.15356,-0.80124,-0.03142,-0.88063,-0.09536,-0.10829,-0.00215,0.02076,0.07581,-0.01372,0.10426,0.09291,
1403715549962142976,-1.68176,-3.02020,-0.23014,0.57755,-0.18420,-0.79452,-0.03527,-0.80388,0.05648,-0.06966,-0.00215,0.02076,0.07581,-0.01373,0.10426,0.09291,
1403715550062142976,-1.75734,-3.00612,-0.23664,-0.57252,0.21971,0.78870,0.04373,-0.69597,0.22925,-0.05818,-0.00215,0.02076,0.07581,-0.01373,0.10427,0.09291,
1403715550162142976,-1.82187,-2.97371,-0.23835,-0.56281,0.24853,0.78527,0.06949,-0.59002,0.41833,0.04441,-0.00215,0.02076,0.07581,-0.01373,0.10427,0.09291,
1403715550262142976,-1.87640,-2.92405,-0.22691,-0.55220,0.27334,0.78122,0.10031,-0.50099,0.56857,0.18210,-0.00215,0.02076,0.07581,-0.01373,0.10428,0.09291,
1403715550362142976,-1.92298,-2.85993,-0.20048,-0.54249,0.29724,0.77497,0.12950,-0.43047,0.70734,0.33564,-0.00215,0.02076,0.07581,-0.01374,0.10428,0.09291,
1403715550462142976,-1.96309,-2.78337,-0.16354,-0.53496,0.31880,0.76532,0.16269,-0.37315,0.81491,0.37968,-0.00215,0.02076,0.07581,-0.01374,0.10429,0.09291,
1403715550562142976,-1.99798,-2.69842,-0.12716,-0.52678,0.34304,0.75341,0.19288,-0.32905,0.87442,0.32869,-0.00215,0.02076,0.07581,-0.01374,0.10429,0.09291,
1403715550662142976,-2.02890,-2.60916,-0.10196,-0.52014,0.37332,0.73794,0.21337,-0.28751,0.91532,0.19055,-0.00215,0.02076,0.07581,-0.01374,0.10430,0.09291,
1403715550762142976,-2.05535,-2.51550,-0.08962,-0.51536,0.40719,0.71888,0.22763,-0.23481,0.95472,0.06146,-0.00215,0.02076,0.07581,-0.01375,0.10430,0.09290,
1403715550862142976,-2.07538,-2.41755,-0.09034,-0.51099,0.44249,0.69780,0.23702,-0.15903,1.00537,-0.06015,-0.00215,0.02076,0.07581,-0.01375,0.10431,0.09290,
1403715550962142976,-2.08616,-2.31370,-0.10080,-0.50545,0.47558,0.67593,0.24794,-0.05121,1.07301,-0.12957,-0.00215,0.02076,0.07581,-0.01375,0.10431,0.09290,
1403715551062142976,-2.08437,-2.20209,-0.11031,-0.49504,0.50130,0.65708,0.26809,0.09325,1.15576,-0.03765,-0.00215,0.02076,0.07581,-0.01376,0.10432,0.09290,
1403715551162142976,-2.06761,-2.08348,-0.10653,-0.48279,0.52293,0.63847,0.29295,0.23687,1.21731,0.10960,-0.00215,0.02076,0.07581,-0.01376,0.10432,0.09290,
1403715551262142976,-2.03740,-1.95906,-0.08944,-0.47409,0.54750,0.61522,0.31143,0.36674,1.26665,0.22089,-0.00215,0.02076,0.07581,-0.01376,0.10433,0.09290,
